,,,,,,,,,,,
,"
AE-ACESSÓRIOS E EQUIPAMENTOS
AG-AGASALHOS
CAL-CALÇADOS
COR-CORES 
IID-IDENTIFICAÇÕES, INSÍGNIAS E DISTINTIVOS
MP-MATÉRIA PRIMA
V-VESTUÁRIO

* CONFORME PREVISTO NA MCA 168-2/2017 (e atualizações)",,,,,,,,,,
,,,,,,,,,,,
,AE-ACESSÓRIOS E EQUIPAMENTOS,,,,,,,,,,
ORDEM,CÓDIGO,NOMENCLATURA,CÓDIGO ANTIGO,SITUAÇÃO,ALTERAR PN?,,,,,,
1,FAB-AE-001,Botão prateado polido,FAB-D-067,Versão 1: 02/07/2025,NÃO,,,,,,
,,apito de metal,FAB-D-047,Não é uniforme. Não é especificado pela AB2,NA,,,,,,
3,FAB-AE-003,touca preta para frio,FAB-D-100,Versão 1: 22/07/2025,NÃO,,,,,,
4,FAB-AE-004,balaclava para combate a incêndio,FAB-PP-106,EPI não é especificado pela AB2,NA,,,,,,
5,FAB-AE-005,blusão para combate a incêndio,FAB-PP-104,EPI não é especificado pela AB2,NA,,,,,,
6,FAB-AE-006,bolsa feminina preta,FAB-D-049,VERIFICAR NECESSIDADE DE ESPECIFICAÇÃO,VERIFICAR,,,,,,
7,FAB-AE-007,braçadeira branca ou preta da Polícia da Aeronáutica,FAB-D-122,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
8,FAB-AE-008,braçadeira branca ou preto de serviço,FAB-D-029,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
9,FAB-AE-009,cachecol branco,FAB-PP-006,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
10,FAB-AE-010,cachecol branco para desfile,FAB-PP-014,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
11,,calça para combate a incêndio,FAB-D-168,EPI não é especificado pela AB2,NA,,,,,,
12,,cantil verde-oliva,FAB-D-110,Material de Campanha não é especificado pela AB2,NA,,,,,,
13,FAB-AE-013,capacete azul-aeronáutica,FAB-D-004,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
14,,capacete azul-aeronáutica com cruz vermelha,FAB-D-004,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
15,,capacete branco,FAB-D-004,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
16,FAB-AE-014,capacete branco para motociclista,FAB-D-055,EPI mas também é Uniforme-IN sobre visual (branco e com gládio),NA,,,,,,
17,,capacete para combate a incêndio,FAB-D-040,EPI não é especificado pela AB2,NA,,,,,,
18,FAB-AE-016,carteira feminina preta,FAB-D-048,VERIFICAR NECESSIDADE DE ESPECIFICAÇÃO,VERIFICAR,,,,,,
19,FAB-AE-017,cinturão branco,FAB-D-007,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
20,FAB-AE-018,cinturão preto,FAB-D-063,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
21,FAB-AE-019,cinturão verde-oliva,FAB-D-063,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
22,FAB-AE-020,cinturão vermelho,FAB-D-001,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
23,FAB-AE-021,colete especial para atividades de foto e filmagem azul-aeronáutica,FAB-D-173,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
24,FAB-AE-021,colete especial para atividades de foto e filmagem camuflado,FAB-D-173,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
25,FAB-AE-022,"colete refletivo, tipo suspensório",FAB-E-003,EPI não é especificado pela AB2,VERIFICAR,,,,,,
26,FAB-AE-023,cordão branco,FAB-D-057,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
27,FAB-AE-023,cordão verde,FAB-D-057,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
28,FAB-AE-023,cordão vermelho,FAB-D-057,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
29,FAB-AE-024,fiador para espada,FAB-D-175,Versão 1: 01/12/2025,NÃO,,,,,,
30,FAB-AE-025,gorro com pala camuflado com proteção auricular,FAB-C-082,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
31,FAB-AE-026,guia azul-aeronáutica de seda para espada,FAB-D-018,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
32,FAB-AE-027,guia azul-aeronáutica para espadim,FAB-D-019,Modelo vigente anterior a 2017-Versão 1 em andamento,VERIFICAR,,,,,,
33,FAB-AE-028,guia branca de couro para espada,FAB-D-008,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
34,FAB-AE-029,luva branca de algodão,FAB-PP-013,Versão 1: 25/08/2025,NÃO,,,,,,
35,FAB-AE-030,luva de couro branca com palma preta e cano longo,FAB-D-027,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
36,FAB-AE-031,luva preta de couro ,FAB-D-028,Versão 1: 16/10/2025,NÃO,,,,,,AB-Abrigos
37,FAB-AE-032,luva de couro preta com faixa refletiva para motociclismo,FAB-D-037,Modelo vigente anterior a 2017,VERIFICAR,,,,,,CA-Calçados
38,FAB-AE-033,luva de lã preta,FAB-PP-012,Versão 1: 16/05/2024 VERSÃO 2 aguardando assinatura,NÃO,,,,,,EQ-Equipamentos
39,FAB-AE-034,luva de voo,FAB-PP-114,será caracaterizada como PED-004,VERIFICAR,,,,,,"IID-Identificações, Insígnias e Distintivos"
40,,luva para combate a incêndio,FAB-PP-105,EPI não é especificado pela AB2,VERIFICAR,,,,,,T-Tecidos
41,FAB-AE-035,,,,,,,,,,V-Vestuário
42,FAB-AE-036,porta-algemas branco,FAB-D-176,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
43,FAB-AE-037,porta-algemas verde-oliva,FAB-D-094,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
44,FAB-AE-038,porta-cantil verde-oliva,FAB-D-033,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
45,FAB-AE-039,porta-carregador verde-oliva,FAB-D-066,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
46,FAB-AE-040,porta-cassetete branco,FAB-D-011,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
47,FAB-AE-041,porta-cassetete verde-oliva,FAB-D-065,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
48,FAB-AE-042,porta-pistola branco,FAB-D-009,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
49,FAB-AE-043,porta-pistola de peitoral preto,FAB-D-106,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
50,FAB-AE-044,porta-pistola preto,FAB-D-064,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
51,FAB-AE-044,porta-pistola verde-oliva,FAB-D-064,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
52,FAB-AE-045,porta-sabre azul-aeronáutica,FAB-D-052,Versão 1: 25/02/2026,NÃO,,,,,,
53,FAB-AE-045,porta-sabre branco,FAB-D-006,Versão 1: 25/02/2026,NÃO,,,,,,
54,FAB-AE-045,porta-sabre preto,FAB-D-052,Versão 1: 25/02/2026,NÃO,,,,,,
55,FAB-AE-045,porta-sabre verde-oliva,FAB-D-052,Versão 1: 25/02/2026,NÃO,,,,,,
56,FAB-AE-046,suspensórios verde-oliva,FAB-D-062,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
,FAB-AE-047,talabarte branco,FAB-D-002,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
57,FAB-AE-050,talim azul-aeronáutica,FAB-D-005,Versão 1: 15/05/2024 VERSÃO 2 aguardando assinatura,NÃO,,,,,,
58,FAB-AE-051,coldre tático,especificação nova,Versão 1: 19/02/2024 ,NA,,,,,,
59,,mochila verde-oliva,FAB-D-082,Material de Campanha não é especificado pela AB2,VERIFICAR,,,,,,
60,,cobertura camuflada para capacete,FAB-D-107,Material de Campanha não é especificado pela AB2,VERIFICAR,,,,,,
61,,,,,,,,,,,
62,AG-AGASALHO,,,,,,,,,,
63,CÓDIGO,NOMENCLATURA,CÓDIGO ANTIGO,SITUAÇÃO,ALTERAR PN?,,,,,,
64,FAB-AG-001,abrigo impermeável amarelo,FAB-E-043,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
65,FAB-AG-002,abrigo camuflado,FAB-C-075,Modelo vigente anterior a 2017-Versão 1 aguardando assinatura,VERIFICAR,,,,,,
66,FAB-AG-003,abrigo polar azul-aeronáutica,FAB-PP-100,Versão 1: 27/08/2024,SIM,,,,,,
67,FAB-AG-004,blusão azul-aeronáutica,FAB-PP-030,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
68,FAB-AG-005,blusão camuflado,FAB-PP-060,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
69,FAB-AG-006,jaqueta de competição esportiva,FAB-PP-129,Versão 1: 02/07/2025,NÃO,,,,,,
70,FAB-AG-007,calça de competição esportiva,FAB-PP-128,Versão 1: 30/03/2023 Versão 2 aguardando assinatura,NÃO,,,,,,
71,FAB-AG-008,jaqueta para educação física,FAB-PP-125,Modelo vigente anterior a 2017 Versão 1 em andamento,VERIFICAR,,,,,,
